,mean_output
2103,6.128
2104,6.66
2105,6.909
2106,6.494
2107,6.034
2108,5.187
2109,4.543
2110,4.921
2111,5.332
2112,5.652
2113,5.57
2114,5.368
2115,5.352
2116,5.559
2117,6.045
2118,6.454
2119,6.492
2120,5.95
2121,5.551
2122,4.956
2123,4.727
2124,5.092
2125,5.494
2126,5.811
2127,5.918
2128,5.72
2129,5.704
2130,5.718
2131,5.976
2132,6.153
2133,6.029
2134,5.583
2135,5.334
2136,4.926
2137,5.333
2138,5.921
2139,6.404
2140,6.604
2141,6.572
2142,6.17
2143,5.918
2144,5.721
2145,5.744
2146,5.833
2147,5.708
2148,5.357
2149,5.197
2150,4.907
2151,6.315
2152,7.079
2153,7.486
2154,7.466
2155,7.023
2156,6.292
2157,5.758
2158,5.533
2159,5.429
2160,5.461
2161,5.348
2162,5.207
2163,5.19
2164,4.998
2165,7.248
2166,7.997
2167,8.301
2168,8.025
2169,7.13
2170,6.062
2171,5.33
2172,5.174
2173,5.079
2174,5.128
2175,5.096
2176,5.114
2177,5.248
2178,5.144
2179,7.563
2180,8.146
2181,8.187
2182,7.732
2183,6.587
2184,5.403
2185,4.618
2186,4.486
2187,4.413
2188,4.451
2189,4.525
2190,4.743
2191,5.001
2192,4.949
2193,5.588
2194,6.146
2195,6.165
2196,6.187
2197,6.176
2198,5.528
2199,5.581
2200,5.911
2201,5.614
2202,5.997
2203,6.398
2204,5.987
2205,5.289
2206,5.512
2207,5.332
2208,5.953
2209,6.369
2210,5.985
2211,5.423
2212,5.72
2213,5.708
2214,5.982
2215,6.069
2216,5.584
2217,6.166
2218,6.242
2219,6.076
2220,5.766
2221,5.459
2222,4.905
2223,7.18
2224,6.85
2225,6.179
2226,5.322
2227,4.871
2228,4.545
2229,2.509
2230,2.673
2231,2.612
2232,2.565
2233,2.576
2234,2.472
2235,2.589
2236,2.676
2237,2.604
2238,2.546
2239,2.601
2240,2.548
2241,2.485
2242,2.604
2243,2.572
2244,2.539
2245,2.536
2246,2.503
2247,2.451
2248,2.622
2249,2.66
2250,2.56
2251,2.447
2252,2.331
2253,2.678
2254,2.821
2255,2.766
2256,2.544
2257,2.316
2258,2.145
2259,2.886
2260,2.879
2261,2.651
2262,2.349
2263,2.138
2264,1.974
2265,1.937
2266,2.04
2267,1.998
2268,2.008
2269,2.006
2270,1.881
2271,2.018
2272,2.152
2273,2.141
2274,2.161
2275,2.164
2276,2.021
2277,1.937
2278,2.126
2279,2.156
2280,2.17
2281,2.125
2282,1.951
2283,1.9
2284,2.024
2285,2.01
2286,2.013
2287,1.967
2288,1.786
2289,1.982
2290,2.039
2291,1.911
2292,1.838
2293,1.769
2294,1.61
2295,2.054
2296,2.04
2297,1.802
2298,1.631
2299,1.545
2300,1.41
2301,1.483
2302,1.465
2303,1.535
2304,1.387
2305,0.552
2306,0.56
2307,0.53
2308,0.526
2309,0.389
2310,0.395
2311,0.364
2312,0.366
2313,0.546
2314,0.538
