,mean_output
28600,0.425
28601,0.409
28602,0.389
28603,0.374
28604,0.376
28605,0.397
28606,0.395
28607,0.387
28608,0.402
28609,0.409
28610,0.406
28611,0.372
28612,0.378
28613,0.392
28614,0.347
28615,0.366
28616,0.367
28617,0.34
28618,0.355
28619,0.389
28620,0.378
28621,0.338
28622,0.354
28623,0.393
28624,0.262
28625,0.0
28626,0.15
28627,0.381
28628,0.44
28629,0.421
28630,0.411
28631,0.397
28632,0.379
28633,0.387
28634,0.404
28635,0.388
28636,0.357
28637,0.353
28638,0.384
28639,0.438
28640,0.443
28641,0.423
28642,0.415
28643,0.431
28644,0.47
28645,0.441
28646,0.384
28647,0.353
28648,0.385
28649,0.352
28650,0.319
28651,0.344
28652,0.354
28653,0.384
28654,0.421
28655,0.402
28656,0.391
28657,0.422
28658,0.413
28659,0.404
28660,0.446
28661,0.467
28662,0.428
28663,0.388
28664,0.415
28665,0.417
28666,0.404
28667,0.395
28668,0.404
28669,0.413
28670,0.371
28671,0.336
28672,0.331
28673,0.348
28674,0.367
28675,0.367
28676,0.342
28677,0.362
28678,0.418
28679,0.432
28680,0.279
28681,0.0
28682,0.15
28683,0.382
28684,0.445
28685,0.451
28686,0.449
28687,0.405
28688,0.375
28689,0.404
28690,0.421
28691,0.368
28692,0.361
28693,0.377
28694,0.384
28695,0.417
28696,0.436
28697,0.423
28698,0.403
28699,0.429
28700,0.449
28701,0.444
28702,0.419
28703,0.399
28704,0.403
28705,0.353
28706,0.323
28707,0.339
28708,0.359
28709,0.366
28710,0.364
28711,0.362
28712,0.383
28713,0.421
28714,0.393
28715,0.378
28716,0.419
28717,0.447
28718,0.409
28719,0.372
28720,0.412
28721,0.401
28722,0.379
28723,0.414
28724,0.434
28725,0.404
28726,0.38
28727,0.369
28728,0.358
28729,0.394
28730,0.425
28731,0.395
28732,0.395
28733,0.443
28734,0.464
28735,0.448
28736,0.296
28737,0.0
28738,0.151
28739,0.365
28740,0.42
28741,0.462
28742,0.49
28743,0.433
28744,0.418
28745,0.443
28746,0.402
28747,0.352
28748,0.395
28749,0.414
28750,0.378
28751,0.367
28752,0.384
28753,0.397
28754,0.357
28755,0.348
28756,0.436
28757,0.487
28758,0.434
28759,0.399
28760,0.412
28761,0.404
28762,0.364
28763,0.337
28764,0.365
28765,0.375
28766,0.371
28767,0.385
28768,0.399
28769,0.392
28770,0.346
28771,0.367
28772,0.384
28773,0.355
28774,0.342
28775,0.339
28776,0.404
28777,0.411
28778,0.362
28779,0.39
28780,0.418
28781,0.382
28782,0.367
28783,0.394
28784,0.39
28785,0.414
28786,0.446
28787,0.434
28788,0.447
28789,0.457
28790,0.45
28791,0.461
28792,0.311
28793,0.0
28794,0.157
28795,0.362
28796,0.429
28797,0.482
28798,0.481
28799,0.421
28800,0.456
28801,0.481
28802,0.419
28803,0.391
28804,0.415
28805,0.409
28806,0.378
28807,0.364
28808,0.365
28809,0.401
28810,0.407
28811,0.355
28812,0.387
28813,0.432
28814,0.435
28815,0.443
28816,0.437
28817,0.417
28818,0.368
28819,0.333
28820,0.353
28821,0.376
28822,0.393
28823,0.406
28824,0.427
28825,0.429
28826,0.418
28827,0.45
28828,0.422
28829,0.355
28830,0.38
28831,0.418
28832,0.459
28833,0.434
28834,0.37
28835,0.392
28836,0.43
28837,0.446
28838,0.424
28839,0.416
28840,0.414
28841,0.384
28842,0.373
28843,0.4
28844,0.416
28845,0.414
28846,0.454
28847,0.477
28848,0.292
28849,0.0
28850,0.16
28851,0.373
28852,0.442
28853,0.47
28854,0.442
28855,0.382
28856,0.409
28857,0.424
28858,0.397
28859,0.413
28860,0.413
28861,0.386
28862,0.428
28863,0.46
28864,0.419
28865,0.412
28866,0.415
28867,0.368
28868,0.327
28869,0.341
28870,0.453
28871,0.521
28872,0.472
28873,0.423
28874,0.399
28875,0.378
28876,0.366
28877,0.409
28878,0.447
28879,0.422
28880,0.441
28881,0.457
28882,0.456
28883,0.437
28884,0.41
28885,0.422
28886,0.473
28887,0.502
28888,0.505
28889,0.447
28890,0.389
28891,0.397
28892,0.411
28893,0.433
28894,0.404
28895,0.385
28896,0.395
28897,0.363
28898,0.346
28899,0.374
28900,0.405
28901,0.429
28902,0.457
28903,0.43
28904,0.251
28905,0.0
28906,0.158
28907,0.369
28908,0.417
28909,0.414
28910,0.419
28911,0.4
28912,0.389
28913,0.369
28914,0.359
28915,0.429
28916,0.451
28917,0.41
28918,0.438
28919,0.457
28920,0.401
28921,0.372
28922,0.375
28923,0.365
28924,0.359
28925,0.356
28926,0.421
28927,0.488
28928,0.465
28929,0.436
28930,0.46
28931,0.442
28932,0.398
28933,0.428
28934,0.428
28935,0.407
28936,0.451
28937,0.459
28938,0.419
28939,0.391
28940,0.406
28941,0.442
28942,0.478
28943,0.468
28944,0.435
28945,0.381
28946,0.358
28947,0.392
28948,0.419
28949,0.41
28950,0.37
28951,0.365
28952,0.417
28953,0.409
28954,0.366
28955,0.376
28956,0.434
28957,0.462
28958,0.41
28959,0.361
28960,0.241
28961,0.0
28962,0.163
28963,0.382
28964,0.411
28965,0.391
28966,0.428
28967,0.421
28968,0.404
28969,0.406
28970,0.41
28971,0.472
28972,0.487
28973,0.468
28974,0.446
28975,0.421
28976,0.404
28977,0.39
28978,0.39
28979,0.384
28980,0.382
28981,0.368
28982,0.469
28983,0.526
28984,0.451
28985,0.416
28986,0.446
28987,0.443
28988,0.431
28989,0.441
28990,0.387
28991,0.387
28992,0.432
28993,0.436
28994,0.413
28995,0.425
28996,0.422
28997,0.406
28998,0.424
28999,0.398
29000,0.379
29001,0.374
29002,0.376
29003,0.414
29004,0.432
29005,0.423
29006,0.448
29007,0.487
29008,0.531
29009,0.512
29010,0.422
29011,0.393
29012,0.458
29013,0.445
29014,0.363
29015,0.353
29016,0.249
29017,0.0
29018,0.163
29019,0.388
29020,0.421
29021,0.4
29022,0.438
29023,0.431
29024,0.419
29025,0.409
29026,0.401
29027,0.422
29028,0.427
29029,0.449
29030,0.445
29031,0.429
29032,0.41
29033,0.402
29034,0.397
29035,0.382
29036,0.367
29037,0.356
29038,0.523
29039,0.61
29040,0.481
29041,0.412
29042,0.41
29043,0.409
29044,0.421
29045,0.454
29046,0.44
29047,0.405
29048,0.479
29049,0.462
29050,0.401
29051,0.437
29052,0.431
29053,0.4
29054,0.393
29055,0.394
29056,0.393
29057,0.383
29058,0.397
29059,0.431
29060,0.423
29061,0.436
29062,0.629
29063,0.682
29064,0.54
29065,0.512
29066,0.483
29067,0.444
29068,0.46
29069,0.422
29070,0.38
29071,0.396
29072,0.262
29073,0.0
29074,0.166
29075,0.381
29076,0.416
29077,0.391
29078,0.401
29079,0.415
29080,0.425
29081,0.378
29082,0.341
29083,0.37
29084,0.389
29085,0.419
29086,0.506
29087,0.476
29088,0.36
29089,0.381
29090,0.406
29091,0.367
29092,0.326
29093,0.359
29094,0.475
29095,0.525
29096,0.447
29097,0.397
29098,0.399
29099,0.406
29100,0.411
29101,0.431
29102,0.447
29103,0.424
29104,0.465
29105,0.427
29106,0.379
29107,0.438
29108,0.441
29109,0.395
29110,0.385
29111,0.408
29112,0.392
29113,0.363
29114,0.4
29115,0.417
29116,0.415
29117,0.493
29118,0.896
29119,0.975
29120,0.579
29121,0.471
29122,0.484
29123,0.456
29124,0.429
29125,0.4
29126,0.401
29127,0.418
29128,0.266
29129,0.0
29130,0.165
29131,0.377
29132,0.413
29133,0.393
29134,0.366
29135,0.356
29136,0.431
29137,0.43
29138,0.391
29139,0.455
29140,0.463
29141,0.446
29142,0.494
29143,0.457
29144,0.371
29145,0.377
29146,0.394
29147,0.365
29148,0.333
29149,0.373
29150,0.43
29151,0.429
29152,0.398
29153,0.423
29154,0.456
29155,0.433
29156,0.404
29157,0.402
29158,0.415
29159,0.437
29160,0.407
29161,0.375
29162,0.405
29163,0.466
29164,0.458
29165,0.409
29166,0.41
29167,0.408
29168,0.401
29169,0.399
29170,0.403
29171,0.379
29172,0.383
29173,0.51
29174,0.903
29175,1.057
29176,0.706
29177,0.51
29178,0.549
29179,0.553
29180,0.449
29181,0.368
29182,0.385
29183,0.403
29184,0.262
29185,0.0
29186,0.169
29187,0.384
29188,0.427
29189,0.403
29190,0.35
29191,0.311
29192,0.408
29193,0.455
29194,0.407
29195,0.447
29196,0.528
29197,0.49
29198,0.379
29199,0.389
29200,0.413
29201,0.403
29202,0.403
29203,0.394
29204,0.372
29205,0.372
29206,0.411
29207,0.427
29208,0.422
29209,0.449
29210,0.455
29211,0.4
29212,0.384
29213,0.404
29214,0.41
29215,0.423
29216,0.408
29217,0.377
29218,0.44
29219,0.491
29220,0.46
29221,0.454
29222,0.436
29223,0.393
29224,0.42
29225,0.423
29226,0.39
29227,0.381
29228,0.403
29229,0.557
29230,0.729
29231,0.778
29232,0.703
29233,0.614
29234,0.61
29235,0.585
29236,0.487
29237,0.399
29238,0.387
29239,0.391
29240,0.268
29241,0.0
29242,0.172
29243,0.384
29244,0.426
29245,0.399
29246,0.345
29247,0.323
29248,0.381
29249,0.398
29250,0.348
29251,0.352
29252,0.478
29253,0.521
29254,0.424
29255,0.406
29256,0.406
29257,0.38
29258,0.377
29259,0.423
29260,0.404
29261,0.362
29262,0.392
29263,0.411
29264,0.432
29265,0.448
29266,0.412
29267,0.368
29268,0.389
29269,0.42
29270,0.418
29271,0.401
29272,0.396
29273,0.369
29274,0.442
29275,0.48
29276,0.473
29277,0.521
29278,0.475
29279,0.421
29280,0.436
29281,0.411
29282,0.402
29283,0.405
29284,0.412
29285,0.56
29286,0.6
29287,0.512
29288,0.547
29289,0.61
29290,0.569
29291,0.471
29292,0.458
29293,0.426
29294,0.373
29295,0.378
29296,0.266
29297,0.0
29298,0.158
29299,0.363
29300,0.408
29301,0.378
29302,0.34
29303,0.346
29304,0.373
29305,0.368
29306,0.335
29307,0.331
29308,0.391
29309,0.455
29310,0.443
29311,0.433
29312,0.457
29313,0.419
29314,0.387
29315,0.452
29316,0.437
29317,0.364
29318,0.408
29319,0.402
29320,0.362
29321,0.389
29322,0.386
29323,0.38
29324,0.407
29325,0.443
29326,0.51
29327,0.493
29328,0.42
29329,0.374
29330,0.408
29331,0.42
29332,0.458
29333,0.507
29334,0.463
29335,0.436
29336,0.437
29337,0.422
29338,0.444
29339,0.437
29340,0.404
29341,0.493
29342,0.504
29343,0.426
29344,0.44
29345,0.591
29346,0.699
29347,0.582
29348,0.499
29349,0.451
29350,0.397
29351,0.411
29352,0.277
29353,0.0
29354,0.169
29355,0.369
29356,0.401
29357,0.371
29358,0.34
29359,0.353
29360,0.373
29361,0.367
29362,0.335
29363,0.321
29364,0.359
29365,0.392
29366,0.385
29367,0.409
29368,0.449
29369,0.448
29370,0.432
29371,0.447
29372,0.423
29373,0.355
29374,0.376
29375,0.374
29376,0.337
29377,0.351
29378,0.359
29379,0.401
29380,0.446
29381,0.465
29382,0.512
29383,0.502
29384,0.423
29385,0.365
29386,0.383
29387,0.403
29388,0.465
29389,0.489
29390,0.422
29391,0.404
29392,0.441
29393,0.454
29394,0.475
29395,0.475
29396,0.426
29397,0.459
29398,0.466
29399,0.437
29400,0.452
29401,0.572
29402,0.786
29403,0.759
29404,0.579
29405,0.489
29406,0.458
29407,0.461
29408,0.287
29409,0.0
29410,0.188
29411,0.378
29412,0.387
29413,0.384
29414,0.37
29415,0.383
29416,0.385
29417,0.359
29418,0.34
29419,0.315
29420,0.332
29421,0.346
29422,0.326
29423,0.358
29424,0.372
29425,0.392
29426,0.474
29427,0.451
29428,0.386
29429,0.358
29430,0.322
29431,0.345
29432,0.394
29433,0.409
29434,0.409
29435,0.437
29436,0.449
29437,0.436
29438,0.418
29439,0.428
29440,0.437
29441,0.393
29442,0.377
29443,0.402
29444,0.477
29445,0.489
29446,0.406
29447,0.397
29448,0.444
29449,0.471
29450,0.5
29451,0.499
29452,0.429
29453,0.393
29454,0.422
29455,0.53
29456,0.506
29457,0.44
29458,0.721
29459,0.98
29460,0.817
29461,0.585
29462,0.531
29463,0.553
29464,0.324
29465,0.0
29466,0.177
29467,0.356
29468,0.357
29469,0.38
29470,0.388
29471,0.376
29472,0.384
29473,0.363
29474,0.336
29475,0.324
29476,0.327
29477,0.341
29478,0.344
29479,0.357
29480,0.369
29481,0.366
29482,0.461
29483,0.509
29484,0.44
29485,0.397
29486,0.352
29487,0.358
29488,0.428
29489,0.501
29490,0.503
29491,0.454
29492,0.406
29493,0.401
29494,0.441
29495,0.461
29496,0.481
29497,0.444
29498,0.402
29499,0.438
29500,0.447
29501,0.434
29502,0.437
29503,0.431
29504,0.435
29505,0.451
29506,0.473
29507,0.469
29508,0.432
29509,0.4
29510,0.427
29511,0.605
29512,0.55
29513,0.389
29514,0.573
29515,0.863
29516,0.936
29517,0.711
29518,0.565
29519,0.652
29520,0.392
29521,0.0
29522,0.175
29523,0.354
29524,0.368
29525,0.392
29526,0.384
29527,0.356
29528,0.362
29529,0.346
29530,0.336
29531,0.337
29532,0.319
29533,0.318
29534,0.324
29535,0.332
29536,0.375
29537,0.393
29538,0.425
29539,0.489
29540,0.502
29541,0.493
29542,0.439
29543,0.424
29544,0.475
29545,0.538
29546,0.563
29547,0.553
29548,0.514
29549,0.46
29550,0.421
29551,0.447
29552,0.443
29553,0.405
29554,0.412
29555,0.458
29556,0.426
29557,0.426
29558,0.444
29559,0.404
29560,0.408
29561,0.438
29562,0.448
29563,0.445
29564,0.461
29565,0.435
29566,0.438
29567,0.664
29568,0.607
29569,0.419
29570,0.516
29571,0.599
29572,0.772
29573,0.773
29574,0.621
29575,0.641
29576,0.395
29577,0.0
29578,0.176
29579,0.367
29580,0.398
29581,0.391
29582,0.352
29583,0.331
29584,0.328
29585,0.327
29586,0.338
29587,0.342
29588,0.34
29589,0.332
29590,0.315
29591,0.328
29592,0.36
29593,0.384
29594,0.408
29595,0.457
29596,0.529
29597,0.561
29598,0.52
29599,0.51
29600,0.564
29601,0.599
29602,0.594
29603,0.58
29604,0.582
29605,0.512
29606,0.37
29607,0.39
29608,0.385
29609,0.373
29610,0.41
29611,0.427
29612,0.453
29613,0.499
29614,0.429
29615,0.367
29616,0.405
29617,0.444
29618,0.448
29619,0.447
29620,0.472
29621,0.45
29622,0.458
29623,0.759
29624,0.88
29625,0.621
29626,0.479
29627,0.457
29628,0.57
29629,0.819
29630,0.81
29631,0.609
29632,0.36
29633,0.0
29634,0.175
29635,0.363
29636,0.378
29637,0.347
29638,0.314
29639,0.315
29640,0.332
29641,0.334
29642,0.32
29643,0.32
29644,0.344
29645,0.342
29646,0.32
29647,0.34
29648,0.375
29649,0.385
29650,0.429
29651,0.494
29652,0.523
29653,0.499
29654,0.48
29655,0.496
29656,0.575
29657,0.61
29658,0.539
29659,0.496
29660,0.487
29661,0.459
29662,0.393
29663,0.409
29664,0.413
29665,0.377
29666,0.374
29667,0.4
29668,0.437
29669,0.445
29670,0.394
29671,0.383
29672,0.435
29673,0.467
29674,0.453
29675,0.45
29676,0.467
29677,0.448
29678,0.431
29679,0.611
29680,0.763
29681,0.58
29682,0.421
29683,0.443
29684,0.511
29685,0.729
29686,0.852
29687,0.724
29688,0.4
29689,0.0
29690,0.169
29691,0.349
29692,0.351
29693,0.332
29694,0.313
29695,0.315
29696,0.324
29697,0.312
29698,0.307
29699,0.303
29700,0.316
29701,0.324
29702,0.331
29703,0.372
29704,0.4
29705,0.428
29706,0.478
29707,0.522
29708,0.51
29709,0.46
29710,0.456
29711,0.475
29712,0.533
29713,0.585
29714,0.552
29715,0.508
29716,0.403
29717,0.388
29718,0.409
29719,0.395
29720,0.405
29721,0.364
29722,0.341
29723,0.366
29724,0.361
29725,0.36
29726,0.409
29727,0.429
29728,0.481
29729,0.523
29730,0.471
29731,0.429
29732,0.435
29733,0.461
29734,0.45
29735,0.439
29736,0.398
29737,0.401
29738,0.455
29739,0.479
29740,0.527
29741,0.571
29742,0.797
29743,0.941
29744,0.48
29745,0.0
29746,0.165
29747,0.353
29748,0.378
29749,0.357
29750,0.308
29751,0.31
29752,0.329
29753,0.321
29754,0.322
29755,0.315
29756,0.312
29757,0.315
29758,0.356
29759,0.409
29760,0.4
29761,0.447
29762,0.51
29763,0.506
29764,0.483
29765,0.46
29766,0.48
29767,0.489
29768,0.511
29769,0.544
29770,0.534
29771,0.563
29772,0.528
29773,0.485
29774,0.427
29775,0.363
29776,0.349
29777,0.354
29778,0.384
29779,0.421
29780,0.403
29781,0.419
29782,0.452
29783,0.47
29784,0.533
29785,0.529
29786,0.463
29787,0.422
29788,0.402
29789,0.436
29790,0.482
29791,0.477
29792,0.41
29793,0.433
29794,0.495
29795,0.617
29796,0.627
29797,0.501
29798,0.633
29799,0.793
29800,0.478
29801,0.0
29802,0.181
29803,0.378
29804,0.412
29805,0.37
29806,0.301
29807,0.325
29808,0.352
29809,0.338
29810,0.33
29811,0.336
29812,0.341
29813,0.325
29814,0.342
29815,0.385
29816,0.413
29817,0.456
29818,0.494
29819,0.496
29820,0.465
29821,0.471
29822,0.514
29823,0.523
29824,0.548
29825,0.513
29826,0.435
29827,0.612
29828,0.611
29829,0.487
29830,0.462
29831,0.455
29832,0.404
29833,0.446
29834,0.493
29835,0.534
29836,0.511
29837,0.443
29838,0.454
29839,0.528
29840,0.538
29841,0.469
29842,0.454
29843,0.44
29844,0.403
29845,0.4
29846,0.461
29847,0.551
29848,0.524
29849,0.453
29850,0.499
29851,0.669
29852,0.639
29853,0.481
29854,0.457
29855,0.512
29856,0.403
29857,0.0
29858,0.193
29859,0.378
29860,0.397
29861,0.368
29862,0.313
29863,0.335
29864,0.356
29865,0.335
29866,0.322
29867,0.328
29868,0.332
29869,0.322
29870,0.334
29871,0.363
29872,0.424
29873,0.482
29874,0.494
29875,0.508
29876,0.474
29877,0.476
29878,0.521
29879,0.514
29880,0.559
29881,0.572
29882,0.472
29883,0.532
29884,0.494
29885,0.406
29886,0.438
29887,0.459
29888,0.43
29889,0.495
29890,0.514
29891,0.492
29892,0.467
29893,0.462
29894,0.531
29895,0.572
29896,0.522
29897,0.469
29898,0.477
29899,0.463
29900,0.433
29901,0.405
29902,0.444
29903,0.572
29904,0.557
29905,0.445
29906,0.491
29907,0.69
29908,0.727
29909,0.749
29910,1.0
29911,0.902
29912,0.4
29913,0.0
29914,0.19
29915,0.365
29916,0.375
29917,0.356
29918,0.312
29919,0.321
29920,0.334
29921,0.327
29922,0.331
29923,0.334
29924,0.331
29925,0.354
29926,0.381
29927,0.4
29928,0.44
29929,0.485
29930,0.504
29931,0.512
29932,0.491
29933,0.521
29934,0.558
29935,0.51
29936,0.59
29937,0.727
29938,0.592
29939,0.401
29940,0.459
29941,0.517
29942,0.484
29943,0.412
29944,0.386
29945,0.409
29946,0.431
29947,0.38
29948,0.336
29949,0.498
29950,0.599
29951,0.52
29952,0.483
29953,0.47
29954,0.471
29955,0.459
29956,0.446
29957,0.43
29958,0.456
29959,0.544
29960,0.531
29961,0.441
29962,0.437
29963,0.605
29964,0.773
29965,0.834
29966,0.99
29967,0.905
29968,0.432
29969,0.0
29970,0.182
29971,0.368
29972,0.387
29973,0.358
29974,0.318
29975,0.319
29976,0.338
29977,0.342
29978,0.336
29979,0.34
29980,0.344
29981,0.4
29982,0.421
29983,0.431
29984,0.473
29985,0.467
29986,0.477
29987,0.511
29988,0.513
29989,0.561
29990,0.593
29991,0.597
29992,0.704
29993,0.708
29994,0.517
29995,0.362
29996,0.492
29997,0.591
29998,0.549
29999,0.466
30000,0.436
30001,0.452
30002,0.468
30003,0.4
30004,0.345
30005,0.499
30006,0.57
30007,0.467
30008,0.446
30009,0.44
30010,0.456
30011,0.449
30012,0.437
30013,0.468
30014,0.495
30015,0.531
30016,0.601
30017,0.529
30018,0.408
30019,0.491
30020,0.604
30021,0.561
30022,0.461
30023,0.482
30024,0.39
30025,0.0
30026,0.204
30027,0.42
30028,0.428
30029,0.368
30030,0.319
30031,0.338
30032,0.382
30033,0.368
30034,0.322
30035,0.32
30036,0.337
30037,0.377
30038,0.387
30039,0.417
30040,0.491
30041,0.467
30042,0.431
30043,0.511
30044,0.525
30045,0.53
30046,0.632
30047,0.732
30048,0.682
30049,0.499
30050,0.433
30051,0.406
30052,0.491
30053,0.548
30054,0.519
30055,0.499
30056,0.486
30057,0.52
30058,0.541
30059,0.547
30060,0.566
30061,0.581
30062,0.553
30063,0.478
30064,0.43
30065,0.423
30066,0.462
30067,0.459
30068,0.444
30069,0.483
30070,0.516
30071,0.511
30072,0.583
30073,0.569
30074,0.441
30075,0.497
30076,0.513
30077,0.436
30078,0.547
30079,0.563
30080,0.334
30081,0.0
30082,0.22
30083,0.437
30084,0.419
30085,0.357
30086,0.32
30087,0.334
30088,0.36
30089,0.349
30090,0.323
30091,0.338
30092,0.362
30093,0.36
30094,0.36
30095,0.421
30096,0.482
30097,0.456
30098,0.433
30099,0.55
30100,0.572
30101,0.58
30102,0.708
30103,0.698
30104,0.547
30105,0.483
30106,0.516
30107,0.536
30108,0.56
30109,0.552
30110,0.518
30111,0.51
30112,0.51
30113,0.517
30114,0.513
30115,0.561
30116,0.633
30117,0.599
30118,0.543
30119,0.518
30120,0.464
30121,0.438
30122,0.456
30123,0.459
30124,0.462
30125,0.474
30126,0.49
30127,0.476
30128,0.483
30129,0.515
30130,0.497
30131,0.554
30132,0.543
30133,0.465
30134,0.726
30135,0.71
30136,0.299
30137,0.0
30138,0.21
30139,0.399
30140,0.386
30141,0.373
30142,0.34
30143,0.32
30144,0.308
30145,0.309
30146,0.323
30147,0.376
30148,0.413
30149,0.399
30150,0.402
30151,0.451
30152,0.473
30153,0.445
30154,0.47
30155,0.586
30156,0.679
30157,0.729
30158,0.67
30159,0.537
30160,0.557
30161,0.568
30162,0.53
30163,0.604
30164,0.609
30165,0.578
30166,0.548
30167,0.549
30168,0.569
30169,0.521
30170,0.475
30171,0.477
30172,0.502
30173,0.501
30174,0.502
30175,0.519
30176,0.494
30177,0.454
30178,0.439
30179,0.447
30180,0.451
30181,0.453
30182,0.465
30183,0.45
30184,0.447
30185,0.484
30186,0.531
30187,0.649
30188,0.78
30189,0.751
30190,0.799
30191,0.683
30192,0.3
30193,0.0
30194,0.194
30195,0.372
30196,0.399
30197,0.421
30198,0.369
30199,0.323
30200,0.299
30201,0.299
30202,0.326
30203,0.375
30204,0.407
30205,0.426
30206,0.46
30207,0.501
30208,0.501
30209,0.473
30210,0.498
30211,0.643
30212,0.778
30213,0.696
30214,0.518
30215,0.546
30216,0.63
30217,0.569
30218,0.572
30219,0.581
30220,0.564
30221,0.603
30222,0.615
30223,0.576
30224,0.581
30225,0.54
30226,0.5
30227,0.492
30228,0.494
30229,0.497
30230,0.506
30231,0.516
30232,0.507
30233,0.497
30234,0.509
30235,0.48
30236,0.438
30237,0.447
30238,0.483
30239,0.488
30240,0.466
30241,0.474
30242,0.506
30243,0.614
30244,0.835
30245,0.904
30246,0.777
30247,0.618
30248,0.342
30249,0.0
30250,0.171
30251,0.345
30252,0.387
30253,0.404
30254,0.36
30255,0.325
30256,0.328
30257,0.332
30258,0.335
30259,0.347
30260,0.366
30261,0.431
30262,0.489
30263,0.53
30264,0.54
30265,0.521
30266,0.607
30267,0.774
30268,0.717
30269,0.514
30270,0.481
30271,0.578
30272,0.605
30273,0.618
30274,0.602
30275,0.478
30276,0.504
30277,0.602
30278,0.644
30279,0.578
30280,0.581
30281,0.587
30282,0.558
30283,0.492
30284,0.487
30285,0.528
30286,0.543
30287,0.538
30288,0.522
30289,0.529
30290,0.537
30291,0.469
30292,0.436
30293,0.455
30294,0.475
30295,0.505
30296,0.491
30297,0.46
30298,0.461
30299,0.6
30300,0.697
30301,0.681
30302,0.663
30303,0.589
30304,0.354
30305,0.0
30306,0.173
30307,0.353
30308,0.364
30309,0.343
30310,0.324
30311,0.325
30312,0.356
30313,0.363
30314,0.342
30315,0.359
30316,0.406
30317,0.444
30318,0.458
30319,0.503
30320,0.543
30321,0.6
30322,0.781
30323,0.766
30324,0.534
30325,0.501
30326,0.53
30327,0.524
30328,0.705
30329,0.826
30330,0.667
30331,0.469
30332,0.476
30333,0.556
30334,0.566
30335,0.543
30336,0.594
30337,0.606
30338,0.575
30339,0.517
30340,0.516
30341,0.532
30342,0.532
30343,0.532
30344,0.514
30345,0.515
30346,0.502
30347,0.47
30348,0.453
30349,0.452
30350,0.457
30351,0.477
30352,0.473
30353,0.449
30354,0.502
30355,0.743
30356,0.709
30357,0.486
30358,0.658
30359,0.67
30360,0.326
30361,0.0
30362,0.192
30363,0.38
30364,0.361
30365,0.324
30366,0.325
30367,0.337
30368,0.354
30369,0.376
30370,0.368
30371,0.392
30372,0.462
30373,0.453
30374,0.452
30375,0.527
30376,0.597
30377,0.681
30378,0.706
30379,0.58
30380,0.532
30381,0.578
30382,0.555
30383,0.615
30384,0.895
30385,1.032
30386,0.843
30387,0.596
30388,0.48
30389,0.576
30390,0.654
30391,0.58
30392,0.606
30393,0.582
30394,0.538
30395,0.533
30396,0.557
30397,0.524
30398,0.497
30399,0.526
30400,0.53
30401,0.513
30402,0.51
30403,0.503
30404,0.456
30405,0.448
30406,0.492
30407,0.459
30408,0.404
30409,0.548
30410,0.629
30411,0.734
30412,0.657
30413,0.428
30414,0.604
30415,0.626
30416,0.334
30417,0.0
30418,0.191
30419,0.368
30420,0.344
30421,0.361
30422,0.374
30423,0.351
30424,0.398
30425,0.418
30426,0.38
30427,0.425
30428,0.49
30429,0.475
30430,0.501
30431,0.608
30432,0.729
30433,0.675
30434,0.506
30435,0.495
30436,0.586
30437,0.573
30438,0.558
30439,0.591
30440,0.682
30441,0.756
30442,0.638
30443,0.519
30444,0.439
30445,0.506
30446,0.658
30447,0.65
30448,0.658
30449,0.626
30450,0.606
30451,0.624
30452,0.615
30453,0.545
30454,0.498
30455,0.54
30456,0.557
30457,0.521
30458,0.51
30459,0.478
30460,0.47
30461,0.498
30462,0.503
30463,0.447
30464,0.42
30465,0.583
30466,0.591
30467,0.525
30468,0.563
30469,0.52
30470,0.491
30471,0.484
30472,0.364
30473,0.0
30474,0.218
30475,0.411
30476,0.378
30477,0.408
30478,0.426
30479,0.396
30480,0.435
30481,0.425
30482,0.365
30483,0.447
30484,0.513
30485,0.508
30486,0.561
30487,0.693
30488,0.706
30489,0.556
30490,0.499
30491,0.507
30492,0.559
30493,0.548
30494,0.461
30495,0.399
30496,0.378
30497,0.388
30498,0.372
30499,0.419
30500,0.449
30501,0.427
30502,0.443
30503,0.53
30504,0.578
30505,0.579
30506,0.586
30507,0.575
30508,0.539
30509,0.552
30510,0.547
30511,0.547
30512,0.55
30513,0.509
30514,0.484
30515,0.448
30516,0.497
30517,0.513
30518,0.438
30519,0.455
30520,0.495
30521,0.496
30522,0.462
30523,0.446
30524,0.605
30525,0.71
30526,0.597
30527,0.515
30528,0.395
30529,0.0
30530,0.233
30531,0.462
30532,0.464
30533,0.435
30534,0.399
30535,0.408
30536,0.409
30537,0.383
30538,0.382
30539,0.453
30540,0.498
30541,0.493
30542,0.603
30543,0.703
30544,0.552
30545,0.435
30546,0.594
30547,0.553
30548,0.472
30549,0.466
30550,0.359
30551,0.334
30552,0.398
30553,0.402
30554,0.383
30555,0.466
30556,0.513
30557,0.471
30558,0.387
30559,0.408
30560,0.402
30561,0.4
30562,0.415
30563,0.408
30564,0.419
30565,0.555
30566,0.596
30567,0.536
30568,0.533
30569,0.53
30570,0.52
30571,0.486
30572,0.511
30573,0.511
30574,0.433
30575,0.469
30576,0.512
30577,0.498
30578,0.484
30579,0.478
30580,0.66
30581,0.791
30582,0.716
30583,0.691
30584,0.441
30585,0.0
30586,0.203
30587,0.429
30588,0.449
30589,0.415
30590,0.385
30591,0.436
30592,0.466
30593,0.404
30594,0.435
30595,0.491
30596,0.482
30597,0.509
30598,0.654
