,mean_output
15497,0.0
15498,0.0
15499,0.0
15500,0.0
15501,0.0
15502,0.0
15503,0.0
15504,0.0
15505,0.0
15506,0.0
15507,0.0
15508,0.0
15509,0.0
15510,0.0
15511,0.0
15512,0.0
15513,0.0
15514,0.0
15515,0.0
15516,0.0
15517,0.0
15518,0.537
15519,0.543
15520,0.536
15521,0.528
15522,0.52
15523,0.546
15524,0.585
15525,0.576
15526,0.554
15527,0.575
15528,0.604
15529,0.598
15530,0.548
15531,0.526
15532,0.523
15533,0.502
15534,0.494
15535,0.487
15536,0.487
15537,0.498
15538,0.505
15539,0.509
15540,0.495
15541,0.487
15542,0.508
15543,0.511
15544,0.506
15545,0.498
15546,0.534
15547,0.534
15548,0.55
15549,0.553
15550,0.577
15551,0.557
15552,0.548
15553,0.534
15554,0.552
15555,0.545
15556,0.572
15557,0.593
15558,0.62
15559,0.613
15560,0.601
15561,0.613
15562,0.63
15563,0.618
15564,0.578
15565,0.547
15566,0.533
15567,0.516
15568,0.521
15569,0.517
15570,0.497
15571,0.472
15572,0.457
15573,0.0
15574,0.527
15575,0.559
15576,0.564
15577,0.544
15578,0.531
15579,0.559
15580,0.576
15581,0.549
15582,0.53
15583,0.562
15584,0.583
15585,0.563
15586,0.509
15587,0.497
15588,0.497
15589,0.481
15590,0.48
15591,0.466
15592,0.477
15593,0.486
15594,0.504
15595,0.507
15596,0.5
15597,0.495
15598,0.524
15599,0.531
15600,0.516
15601,0.487
15602,0.505
15603,0.511
15604,0.543
15605,0.591
15606,0.627
15607,0.598
15608,0.574
15609,0.563
15610,0.575
15611,0.547
15612,0.56
15613,0.579
15614,0.599
15615,0.583
15616,0.574
15617,0.578
15618,0.595
15619,0.586
15620,0.57
15621,0.543
15622,0.54
15623,0.52
15624,0.514
15625,0.5
15626,0.47
15627,0.457
15628,0.437
15629,0.0
15630,0.535
15631,0.55
15632,0.549
15633,0.534
15634,0.522
15635,0.54
15636,0.547
15637,0.531
15638,0.524
15639,0.544
15640,0.537
15641,0.522
15642,0.495
15643,0.502
15644,0.498
15645,0.496
15646,0.499
15647,0.492
15648,0.507
15649,0.527
15650,0.534
15651,0.531
15652,0.514
15653,0.513
15654,0.527
15655,0.531
15656,0.516
15657,0.479
15658,0.48
15659,0.484
15660,0.522
15661,0.587
15662,0.627
15663,0.601
15664,0.574
15665,0.559
15666,0.555
15667,0.522
15668,0.534
15669,0.54
15670,0.56
15671,0.554
15672,0.557
15673,0.539
15674,0.544
15675,0.563
15676,0.582
15677,0.559
15678,0.562
15679,0.562
15680,0.555
15681,0.52
15682,0.466
15683,0.453
15684,0.436
15685,0.0
15686,0.577
15687,0.544
15688,0.528
15689,0.5
15690,0.501
15691,0.513
15692,0.528
15693,0.518
15694,0.515
15695,0.523
15696,0.526
15697,0.524
15698,0.51
15699,0.505
15700,0.5
15701,0.511
15702,0.518
15703,0.514
15704,0.527
15705,0.539
15706,0.542
15707,0.527
15708,0.515
15709,0.508
15710,0.51
15711,0.501
15712,0.497
15713,0.47
15714,0.47
15715,0.478
15716,0.52
15717,0.575
15718,0.598
15719,0.578
15720,0.573
15721,0.558
15722,0.543
15723,0.51
15724,0.533
15725,0.536
15726,0.554
15727,0.537
15728,0.551
15729,0.528
15730,0.527
15731,0.545
15732,0.577
15733,0.557
15734,0.565
15735,0.58
15736,0.612
15737,0.566
15738,0.497
15739,0.458
15740,0.45
15741,0.0
15742,0.619
15743,0.569
15744,0.528
15745,0.5
15746,0.495
15747,0.494
15748,0.507
15749,0.501
15750,0.507
15751,0.498
15752,0.516
15753,0.533
15754,0.543
15755,0.517
15756,0.505
15757,0.514
15758,0.532
15759,0.534
15760,0.534
15761,0.536
15762,0.522
15763,0.511
15764,0.509
15765,0.51
15766,0.508
15767,0.487
15768,0.484
15769,0.464
15770,0.464
15771,0.479
15772,0.518
15773,0.554
15774,0.573
15775,0.572
15776,0.586
15777,0.572
15778,0.54
15779,0.519
15780,0.539
15781,0.547
15782,0.538
15783,0.507
15784,0.528
15785,0.52
15786,0.524
15787,0.525
15788,0.549
15789,0.556
15790,0.593
15791,0.618
15792,0.65
15793,0.589
15794,0.528
15795,0.475
15796,0.469
15797,0.0
15798,0.609
15799,0.613
15800,0.598
15801,0.549
15802,0.504
15803,0.486
15804,0.504
15805,0.494
15806,0.494
15807,0.479
15808,0.509
15809,0.525
15810,0.542
15811,0.522
15812,0.519
15813,0.523
15814,0.534
15815,0.528
15816,0.522
15817,0.513
15818,0.506
15819,0.494
15820,0.497
15821,0.494
15822,0.501
15823,0.489
15824,0.505
15825,0.513
15826,0.516
15827,0.52
15828,0.528
15829,0.54
15830,0.562
15831,0.577
15832,0.593
15833,0.571
15834,0.533
15835,0.523
15836,0.531
15837,0.531
15838,0.504
15839,0.474
15840,0.51
15841,0.524
15842,0.539
15843,0.517
15844,0.53
15845,0.554
15846,0.599
15847,0.628
15848,0.65
15849,0.586
15850,0.526
15851,0.471
15852,0.47
15853,0.0
15854,0.597
15855,0.652
15856,0.66
15857,0.623
15858,0.562
15859,0.526
15860,0.522
15861,0.511
15862,0.502
15863,0.498
15864,0.526
15865,0.529
15866,0.529
15867,0.517
15868,0.536
15869,0.541
15870,0.536
15871,0.511
15872,0.502
15873,0.499
15874,0.5
15875,0.494
15876,0.486
15877,0.483
15878,0.495
15879,0.503
15880,0.544
15881,0.577
15882,0.584
15883,0.56
15884,0.532
15885,0.533
15886,0.558
15887,0.582
15888,0.572
15889,0.542
15890,0.487
15891,0.488
15892,0.493
15893,0.502
15894,0.485
15895,0.473
15896,0.515
15897,0.541
15898,0.549
15899,0.523
15900,0.525
15901,0.573
15902,0.627
15903,0.659
15904,0.645
15905,0.578
15906,0.516
15907,0.473
15908,0.475
15909,0.0
15910,0.564
15911,0.65
15912,0.704
15913,0.671
15914,0.607
15915,0.546
15916,0.527
15917,0.521
15918,0.521
15919,0.536
15920,0.56
15921,0.555
15922,0.553
15923,0.545
15924,0.565
15925,0.566
15926,0.543
15927,0.524
15928,0.515
15929,0.509
15930,0.504
15931,0.502
15932,0.502
15933,0.495
15934,0.491
15935,0.508
15936,0.569
15937,0.623
15938,0.636
15939,0.589
15940,0.532
15941,0.513
15942,0.538
15943,0.574
15944,0.555
15945,0.498
15946,0.436
15947,0.445
15948,0.483
15949,0.504
15950,0.506
15951,0.497
15952,0.522
15953,0.543
15954,0.548
15955,0.536
15956,0.539
15957,0.57
15958,0.606
15959,0.638
15960,0.633
15961,0.583
15962,0.542
15963,0.521
15964,0.542
15965,0.0
15966,0.592
15967,0.668
15968,0.711
15969,0.682
15970,0.63
15971,0.572
15972,0.536
15973,0.521
15974,0.515
15975,0.546
15976,0.571
15977,0.577
15978,0.572
15979,0.554
15980,0.572
15981,0.568
15982,0.548
15983,0.523
15984,0.518
15985,0.513
15986,0.509
15987,0.498
15988,0.503
15989,0.496
15990,0.493
15991,0.517
15992,0.567
15993,0.613
15994,0.615
15995,0.569
15996,0.513
15997,0.488
15998,0.51
15999,0.56
16000,0.55
16001,0.502
16002,0.428
16003,0.426
16004,0.464
16005,0.498
16006,0.516
16007,0.511
16008,0.523
16009,0.541
16010,0.541
16011,0.541
16012,0.547
16013,0.557
16014,0.578
16015,0.594
16016,0.614
16017,0.601
16018,0.604
16019,0.622
16020,0.651
16021,0.0
16022,0.6
16023,0.664
16024,0.701
16025,0.675
16026,0.632
16027,0.582
16028,0.547
16029,0.509
16030,0.531
16031,0.574
16032,0.591
16033,0.571
16034,0.561
16035,0.554
16036,0.572
16037,0.565
16038,0.552
16039,0.535
16040,0.528
16041,0.528
16042,0.53
16043,0.519
16044,0.527
16045,0.513
16046,0.505
16047,0.518
16048,0.54
16049,0.564
16050,0.558
16051,0.528
16052,0.497
16053,0.472
16054,0.498
16055,0.555
16056,0.555
16057,0.51
16058,0.443
16059,0.434
16060,0.468
16061,0.495
16062,0.518
16063,0.513
16064,0.516
16065,0.53
16066,0.534
16067,0.534
16068,0.533
16069,0.523
16070,0.536
16071,0.539
16072,0.578
16073,0.607
16074,0.659
16075,0.685
16076,0.702
16077,0.0
16078,0.622
16079,0.664
16080,0.676
16081,0.671
16082,0.652
16083,0.622
16084,0.581
16085,0.516
16086,0.551
16087,0.614
16088,0.623
16089,0.567
16090,0.519
16091,0.518
16092,0.54
16093,0.551
16094,0.55
16095,0.533
16096,0.521
16097,0.525
16098,0.525
16099,0.508
16100,0.507
16101,0.498
16102,0.5
16103,0.499
16104,0.515
16105,0.54
16106,0.545
16107,0.518
16108,0.487
16109,0.469
16110,0.505
16111,0.56
16112,0.549
16113,0.504
16114,0.441
16115,0.434
16116,0.458
16117,0.479
16118,0.497
16119,0.491
16120,0.501
16121,0.522
16122,0.531
16123,0.532
16124,0.53
16125,0.535
16126,0.536
16127,0.533
16128,0.582
16129,0.664
16130,0.709
16131,0.701
16132,0.66
16133,0.0
16134,0.618
16135,0.607
16136,0.597
16137,0.642
16138,0.673
16139,0.666
16140,0.62
16141,0.545
16142,0.59
16143,0.638
16144,0.624
16145,0.539
16146,0.483
16147,0.492
16148,0.513
16149,0.534
16150,0.544
16151,0.539
16152,0.501
16153,0.494
16154,0.506
16155,0.529
16156,0.532
16157,0.524
16158,0.518
16159,0.516
16160,0.518
16161,0.531
16162,0.538
16163,0.529
16164,0.512
16165,0.5
16166,0.522
16167,0.56
16168,0.548
16169,0.517
16170,0.46
16171,0.45
16172,0.458
16173,0.485
16174,0.499
16175,0.485
16176,0.479
16177,0.498
16178,0.507
16179,0.511
16180,0.502
16181,0.52
16182,0.525
16183,0.542
16184,0.611
16185,0.706
16186,0.714
16187,0.65
16188,0.576
16189,0.0
16190,0.581
16191,0.546
16192,0.537
16193,0.622
16194,0.676
16195,0.681
16196,0.624
16197,0.58
16198,0.601
16199,0.621
16200,0.587
16201,0.539
16202,0.515
16203,0.536
16204,0.538
16205,0.541
16206,0.54
16207,0.53
16208,0.484
16209,0.472
16210,0.494
16211,0.526
16212,0.523
16213,0.521
16214,0.531
16215,0.553
16216,0.551
16217,0.555
16218,0.543
16219,0.537
16220,0.516
16221,0.505
16222,0.524
16223,0.564
16224,0.558
16225,0.531
16226,0.48
16227,0.469
16228,0.469
16229,0.484
16230,0.482
16231,0.46
16232,0.445
16233,0.469
16234,0.482
16235,0.498
16236,0.502
16237,0.534
16238,0.532
16239,0.552
16240,0.626
16241,0.71
16242,0.698
16243,0.632
16244,0.579
16245,0.0
16246,0.557
16247,0.508
16248,0.504
16249,0.606
16250,0.669
16251,0.687
16252,0.643
16253,0.648
16254,0.651
16255,0.63
16256,0.572
16257,0.542
16258,0.556
16259,0.582
16260,0.569
16261,0.547
16262,0.538
16263,0.526
16264,0.484
16265,0.462
16266,0.493
16267,0.531
16268,0.536
16269,0.548
16270,0.566
16271,0.605
16272,0.582
16273,0.575
16274,0.544
16275,0.545
16276,0.534
16277,0.522
16278,0.522
16279,0.545
16280,0.556
16281,0.558
16282,0.528
16283,0.52
16284,0.503
16285,0.495
16286,0.469
16287,0.455
16288,0.44
16289,0.455
16290,0.469
16291,0.494
16292,0.507
16293,0.526
16294,0.531
16295,0.557
16296,0.608
16297,0.632
16298,0.611
16299,0.59
16300,0.593
16301,0.0
16302,0.521
16303,0.513
16304,0.526
16305,0.613
16306,0.641
16307,0.643
16308,0.615
16309,0.643
16310,0.647
16311,0.625
16312,0.579
16313,0.561
16314,0.589
16315,0.631
16316,0.635
16317,0.605
16318,0.554
16319,0.514
16320,0.48
16321,0.478
16322,0.511
16323,0.531
16324,0.535
16325,0.55
16326,0.559
16327,0.596
16328,0.586
16329,0.6
16330,0.564
16331,0.553
16332,0.533
16333,0.529
16334,0.522
16335,0.524
16336,0.54
16337,0.547
16338,0.54
16339,0.54
16340,0.533
16341,0.521
16342,0.485
16343,0.494
16344,0.492
16345,0.506
16346,0.497
16347,0.513
16348,0.528
16349,0.54
16350,0.54
16351,0.549
16352,0.553
16353,0.558
16354,0.554
16355,0.576
16356,0.599
16357,0.0
16358,0.539
16359,0.546
16360,0.569
16361,0.624
16362,0.634
16363,0.634
16364,0.611
16365,0.62
16366,0.602
16367,0.582
16368,0.553
16369,0.532
16370,0.551
16371,0.604
16372,0.636
16373,0.615
16374,0.548
16375,0.502
16376,0.484
16377,0.493
16378,0.515
16379,0.531
16380,0.539
16381,0.553
16382,0.54
16383,0.562
16384,0.595
16385,0.659
16386,0.652
16387,0.629
16388,0.594
16389,0.599
16390,0.594
16391,0.569
16392,0.553
16393,0.535
16394,0.537
16395,0.553
16396,0.553
16397,0.567
16398,0.574
16399,0.606
16400,0.595
16401,0.558
16402,0.519
16403,0.513
16404,0.518
16405,0.527
16406,0.541
16407,0.544
16408,0.532
16409,0.529
16410,0.537
16411,0.572
16412,0.585
16413,0.0
16414,0.537
16415,0.563
16416,0.612
16417,0.657
16418,0.679
16419,0.667
16420,0.626
16421,0.571
16422,0.522
16423,0.501
16424,0.501
16425,0.485
16426,0.504
16427,0.57
16428,0.629
16429,0.631
16430,0.557
16431,0.501
16432,0.492
16433,0.523
16434,0.562
16435,0.577
16436,0.587
16437,0.581
16438,0.549
16439,0.557
16440,0.627
16441,0.699
16442,0.688
16443,0.652
16444,0.606
16445,0.641
16446,0.658
16447,0.644
16448,0.597
16449,0.542
16450,0.542
16451,0.549
16452,0.561
16453,0.611
16454,0.675
16455,0.724
16456,0.699
16457,0.642
16458,0.578
16459,0.546
16460,0.523
16461,0.542
16462,0.564
16463,0.569
16464,0.541
16465,0.541
16466,0.557
16467,0.603
16468,0.612
16469,0.0
16470,0.552
16471,0.565
16472,0.637
16473,0.685
16474,0.729
16475,0.698
16476,0.653
16477,0.578
16478,0.528
16479,0.49
16480,0.479
16481,0.46
16482,0.462
16483,0.529
16484,0.594
16485,0.627
16486,0.572
16487,0.52
16488,0.521
16489,0.561
16490,0.61
16491,0.601
16492,0.585
16493,0.57
16494,0.559
16495,0.574
16496,0.637
16497,0.683
16498,0.676
16499,0.65
16500,0.599
16501,0.641
16502,0.67
16503,0.689
16504,0.634
16505,0.563
16506,0.56
16507,0.595
16508,0.618
16509,0.663
16510,0.702
16511,0.732
16512,0.705
16513,0.651
16514,0.589
16515,0.546
16516,0.518
16517,0.55
16518,0.569
16519,0.562
16520,0.535
16521,0.549
16522,0.578
16523,0.619
16524,0.62
16525,0.0
16526,0.528
16527,0.543
16528,0.615
16529,0.669
16530,0.696
16531,0.643
16532,0.625
16533,0.591
16534,0.573
16535,0.53
16536,0.487
16537,0.454
16538,0.444
16539,0.489
16540,0.568
16541,0.639
16542,0.621
16543,0.552
16544,0.524
16545,0.575
16546,0.641
16547,0.623
16548,0.576
16549,0.549
16550,0.563
16551,0.57
16552,0.592
16553,0.597
16554,0.603
16555,0.598
16556,0.568
16557,0.591
16558,0.605
16559,0.628
16560,0.601
16561,0.572
16562,0.598
16563,0.653
16564,0.686
16565,0.681
16566,0.672
16567,0.677
16568,0.663
16569,0.632
16570,0.578
16571,0.559
16572,0.559
16573,0.603
16574,0.627
16575,0.615
16576,0.569
16577,0.563
16578,0.554
16579,0.592
16580,0.587
16581,0.0
16582,0.516
16583,0.549
16584,0.602
16585,0.668
16586,0.668
16587,0.629
16588,0.594
16589,0.594
16590,0.596
16591,0.571
16592,0.537
16593,0.515
16594,0.51
16595,0.523
16596,0.578
16597,0.65
16598,0.65
16599,0.583
16600,0.534
16601,0.579
16602,0.635
16603,0.607
16604,0.549
16605,0.528
16606,0.556
16607,0.547
16608,0.526
16609,0.514
16610,0.527
16611,0.546
16612,0.548
16613,0.555
16614,0.54
16615,0.546
16616,0.557
16617,0.585
16618,0.63
16619,0.69
16620,0.716
16621,0.678
16622,0.633
16623,0.617
16624,0.616
16625,0.59
16626,0.556
16627,0.568
16628,0.611
16629,0.657
16630,0.685
16631,0.659
16632,0.628
16633,0.614
16634,0.585
16635,0.598
16636,0.577
16637,0.0
16638,0.511
16639,0.549
16640,0.59
16641,0.649
16642,0.656
16643,0.655
16644,0.631
16645,0.632
16646,0.621
16647,0.603
16648,0.594
16649,0.585
16650,0.586
16651,0.574
16652,0.603
16653,0.637
16654,0.648
16655,0.599
16656,0.548
16657,0.566
16658,0.601
16659,0.598
16660,0.557
16661,0.531
16662,0.542
16663,0.52
16664,0.496
16665,0.484
16666,0.497
16667,0.528
16668,0.552
16669,0.548
16670,0.515
16671,0.515
16672,0.546
16673,0.611
16674,0.641
16675,0.684
16676,0.698
16677,0.68
16678,0.671
16679,0.641
16680,0.624
16681,0.572
16682,0.568
16683,0.602
16684,0.661
16685,0.691
16686,0.727
16687,0.713
16688,0.689
16689,0.645
16690,0.604
16691,0.61
16692,0.602
16693,0.0
16694,0.55
16695,0.582
16696,0.592
16697,0.612
16698,0.621
16699,0.66
16700,0.672
16701,0.675
16702,0.689
16703,0.677
16704,0.677
16705,0.647
16706,0.649
16707,0.659
16708,0.654
16709,0.632
16710,0.627
16711,0.613
16712,0.587
16713,0.546
16714,0.561
16715,0.589
16716,0.599
16717,0.564
16718,0.529
16719,0.502
16720,0.496
16721,0.486
16722,0.468
16723,0.493
16724,0.533
16725,0.551
16726,0.538
16727,0.566
16728,0.599
16729,0.625
16730,0.612
16731,0.653
16732,0.697
16733,0.743
16734,0.741
16735,0.678
16736,0.615
16737,0.573
16738,0.626
16739,0.675
16740,0.701
16741,0.683
16742,0.693
16743,0.68
16744,0.677
16745,0.66
16746,0.658
16747,0.664
16748,0.655
16749,0.0
16750,0.59
16751,0.59
16752,0.577
16753,0.54
16754,0.531
16755,0.551
16756,0.609
16757,0.638
16758,0.7
16759,0.712
16760,0.712
16761,0.693
16762,0.7
16763,0.725
16764,0.71
16765,0.659
16766,0.644
16767,0.615
16768,0.609
16769,0.564
16770,0.588
16771,0.615
16772,0.607
16773,0.539
16774,0.475
16775,0.478
16776,0.501
16777,0.512
16778,0.491
16779,0.503
16780,0.523
16781,0.541
16782,0.563
16783,0.608
16784,0.616
16785,0.591
16786,0.574
16787,0.636
16788,0.71
16789,0.787
16790,0.771
16791,0.68
16792,0.571
16793,0.577
16794,0.674
16795,0.721
16796,0.686
16797,0.606
16798,0.597
16799,0.594
16800,0.609
16801,0.613
16802,0.631
16803,0.636
16804,0.627
16805,0.0
16806,0.598
16807,0.598
16808,0.579
16809,0.537
16810,0.496
16811,0.477
16812,0.526
16813,0.569
16814,0.651
16815,0.666
16816,0.686
16817,0.704
16818,0.744
16819,0.784
16820,0.763
16821,0.709
16822,0.671
16823,0.628
16824,0.623
16825,0.591
16826,0.612
16827,0.612
16828,0.587
16829,0.52
16830,0.459
16831,0.455
16832,0.483
16833,0.5
16834,0.486
16835,0.482
16836,0.504
16837,0.542
16838,0.591
16839,0.612
16840,0.6
16841,0.549
16842,0.568
16843,0.63
16844,0.716
16845,0.746
16846,0.708
16847,0.613
16848,0.522
16849,0.56
16850,0.674
16851,0.731
16852,0.681
16853,0.576
16854,0.537
16855,0.533
16856,0.559
16857,0.604
16858,0.641
16859,0.635
16860,0.613
16861,0.0
16862,0.622
16863,0.615
16864,0.61
16865,0.605
16866,0.59
16867,0.529
16868,0.519
16869,0.513
16870,0.576
16871,0.593
16872,0.646
16873,0.715
16874,0.781
16875,0.81
16876,0.788
16877,0.755
16878,0.718
16879,0.65
16880,0.63
16881,0.618
16882,0.664
16883,0.644
16884,0.601
16885,0.527
16886,0.479
16887,0.467
16888,0.474
16889,0.486
16890,0.484
16891,0.493
16892,0.506
16893,0.54
16894,0.561
16895,0.568
16896,0.547
16897,0.538
16898,0.58
16899,0.627
16900,0.671
16901,0.65
16902,0.604
16903,0.546
16904,0.499
16905,0.566
16906,0.669
16907,0.721
16908,0.66
16909,0.555
16910,0.509
16911,0.508
16912,0.535
16913,0.592
16914,0.634
16915,0.624
16916,0.602
16917,0.0
16918,0.691
16919,0.677
16920,0.633
16921,0.638
16922,0.631
16923,0.597
16924,0.577
16925,0.55
16926,0.591
16927,0.586
16928,0.634
16929,0.686
16930,0.735
16931,0.778
16932,0.787
16933,0.787
16934,0.743
16935,0.678
16936,0.639
16937,0.627
16938,0.673
16939,0.669
16940,0.631
16941,0.558
16942,0.515
16943,0.497
16944,0.484
16945,0.474
16946,0.462
16947,0.477
16948,0.5
16949,0.53
16950,0.527
16951,0.53
16952,0.519
16953,0.535
16954,0.571
16955,0.609
16956,0.615
16957,0.561
16958,0.517
16959,0.497
16960,0.509
16961,0.557
16962,0.64
16963,0.682
16964,0.653
16965,0.598
16966,0.571
16967,0.568
16968,0.572
16969,0.593
16970,0.618
16971,0.608
16972,0.601
16973,0.0
16974,0.761
16975,0.716
16976,0.637
16977,0.656
16978,0.69
16979,0.696
16980,0.678
16981,0.647
16982,0.655
16983,0.621
16984,0.613
16985,0.624
16986,0.653
16987,0.683
16988,0.683
16989,0.702
16990,0.703
16991,0.698
16992,0.646
16993,0.613
16994,0.654
16995,0.681
16996,0.666
16997,0.587
16998,0.541
16999,0.523
17000,0.508
17001,0.491
17002,0.467
17003,0.479
17004,0.494
17005,0.509
17006,0.486
17007,0.494
17008,0.489
17009,0.504
17010,0.541
17011,0.563
17012,0.558
17013,0.506
17014,0.494
17015,0.495
17016,0.514
17017,0.55
17018,0.609
17019,0.632
17020,0.611
17021,0.585
17022,0.592
17023,0.588
17024,0.585
17025,0.556
17026,0.573
17027,0.576
17028,0.594
17029,0.0
17030,0.794
17031,0.754
17032,0.668
17033,0.696
17034,0.717
17035,0.754
17036,0.746
17037,0.718
17038,0.674
17039,0.613
17040,0.573
17041,0.563
17042,0.563
17043,0.567
17044,0.564
17045,0.606
17046,0.621
17047,0.668
17048,0.632
17049,0.626
17050,0.617
17051,0.633
17052,0.611
17053,0.564
17054,0.523
17055,0.507
17056,0.487
17057,0.475
17058,0.462
17059,0.473
17060,0.479
17061,0.489
17062,0.476
17063,0.487
17064,0.477
17065,0.481
17066,0.523
17067,0.535
17068,0.524
17069,0.475
17070,0.481
17071,0.5
17072,0.532
17073,0.548
17074,0.571
17075,0.565
17076,0.561
17077,0.565
17078,0.597
17079,0.599
17080,0.589
17081,0.531
17082,0.531
17083,0.525
17084,0.549
17085,0.0
17086,0.75
17087,0.754
17088,0.74
17089,0.771
17090,0.789
17091,0.783
17092,0.746
17093,0.695
17094,0.635
17095,0.583
17096,0.536
17097,0.51
17098,0.496
17099,0.481
17100,0.459
17101,0.501
17102,0.525
17103,0.62
17104,0.607
17105,0.616
17106,0.573
17107,0.57
17108,0.554
17109,0.536
17110,0.505
17111,0.488
17112,0.473
17113,0.468
17114,0.46
17115,0.457
17116,0.45
17117,0.467
17118,0.467
17119,0.487
17120,0.476
17121,0.48
17122,0.516
17123,0.507
17124,0.502
17125,0.468
17126,0.509
17127,0.552
17128,0.589
17129,0.572
17130,0.548
17131,0.512
17132,0.514
17133,0.515
17134,0.539
17135,0.541
17136,0.54
17137,0.504
17138,0.504
17139,0.491
17140,0.502
17141,0.0
17142,0.721
17143,0.77
17144,0.817
17145,0.817
17146,0.774
17147,0.723
17148,0.671
17149,0.616
17150,0.57
17151,0.562
17152,0.545
17153,0.528
17154,0.492
17155,0.469
17156,0.459
17157,0.487
17158,0.496
17159,0.561
17160,0.573
17161,0.592
17162,0.542
17163,0.519
17164,0.492
17165,0.499
17166,0.482
17167,0.474
17168,0.455
17169,0.446
17170,0.45
17171,0.45
17172,0.44
17173,0.451
17174,0.45
17175,0.472
17176,0.462
17177,0.493
17178,0.535
17179,0.532
17180,0.511
17181,0.482
17182,0.53
17183,0.605
17184,0.658
17185,0.624
17186,0.561
17187,0.502
17188,0.506
17189,0.502
17190,0.505
17191,0.501
17192,0.501
17193,0.49
17194,0.484
17195,0.462
17196,0.453
17197,0.0
17198,0.698
17199,0.77
17200,0.819
17201,0.76
17202,0.688
17203,0.618
17204,0.576
17205,0.537
17206,0.529
17207,0.543
17208,0.544
17209,0.541
17210,0.521
17211,0.495
17212,0.483
17213,0.478
17214,0.49
17215,0.526
17216,0.55
17217,0.556
17218,0.521
17219,0.495
17220,0.472
17221,0.481
17222,0.469
17223,0.465
17224,0.47
17225,0.473
17226,0.481
17227,0.452
17228,0.441
17229,0.446
17230,0.449
17231,0.461
17232,0.453
17233,0.503
17234,0.545
17235,0.543
17236,0.508
17237,0.515
17238,0.592
17239,0.678
17240,0.695
17241,0.622
17242,0.546
17243,0.494
17244,0.503
17245,0.491
17246,0.477
17247,0.467
17248,0.461
17249,0.466
17250,0.468
17251,0.469
17252,0.465
17253,0.0
17254,0.71
17255,0.727
17256,0.724
17257,0.653
17258,0.591
17259,0.553
17260,0.538
17261,0.519
17262,0.498
17263,0.496
17264,0.508
17265,0.535
17266,0.534
17267,0.509
17268,0.489
17269,0.475
17270,0.496
17271,0.504
17272,0.523
17273,0.505
17274,0.485
17275,0.468
17276,0.453
17277,0.459
17278,0.456
17279,0.467
17280,0.499
17281,0.5
17282,0.503
17283,0.462
17284,0.449
17285,0.436
17286,0.435
17287,0.445
17288,0.453
17289,0.508
17290,0.549
17291,0.551
17292,0.534
17293,0.572
17294,0.645
17295,0.686
